      <SubTexture name="元件 10196" gox="0" goy="0" effects="[&quot;{\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;name\&quot;:\&quot;X\&quot;,\&quot;scaleY\&quot;:1,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;through\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;hitX\&quot;:0,\&quot;rotation\&quot;:108,\&quot;blow\&quot;:false,\&quot;x\&quot;:-55,\&quot;goy\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;y\&quot;:-157,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:true,\&quot;fadeIn\&quot;:false,\&quot;addColor\&quot;:16777215,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1}&quot;]"/>
      <SubTexture name="元件 10197" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10198" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="空中拔刀术·上段" key="WI" type="air" cd="8" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" msg="" fps="21">
      <SubTexture name="元件 10191" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="YZ16" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10192" gox="0" goy="0" effects="[&quot;{\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;name\&quot;:\&quot;cike2\&quot;,\&quot;scaleY\&quot;:1,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;through\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;hitX\&quot;:0,\&quot;rotation\&quot;:0,\&quot;blow\&quot;:false,\&quot;x\&quot;:-150,\&quot;goy\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;y\&quot;:-198,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;addColor\&quot;:16764159,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1}&quot;]"/>
      <SubTexture name="元件 10193" gox="0" goy="0" effects="[]" mapVibrationSize="20" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationTime="1"/>
      <SubTexture name="元件 10194" gox="0" goy="0" effects="[&quot;{\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;name\&quot;:\&quot;YiDaoZhan\&quot;,\&quot;scaleY\&quot;:-0.3,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;through\&quot;:false,\&quot;scaleX\&quot;:2.5,\&quot;hitX\&quot;:0,\&quot;rotation\&quot;:345,\&quot;blow\&quot;:false,\&quot;x\&quot;:107,\&quot;goy\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;y\&quot;:-155,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:true,\&quot;fadeIn\&quot;:false,\&quot;addColor\&quot;:16738047,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1}&quot;,&quot;{\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;name\&quot;:\&quot;cike1\&quot;,\&quot;scaleY\&quot;:1,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;through\&quot;:false,\&quot;scaleX\&quot;:2.5,\&quot;hitX\&quot;:0,\&quot;rotation\&quot;:344,\&quot;blow\&quot;:false,\&quot;x\&quot;:-63,\&quot;goy\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;y\&quot;:-148,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:true,\&quot;fadeIn\&quot;:false,\&quot;addColor\&quot;:16738047,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1}&quot;]" hitPoint="-157,16 675,-98 658,-485 -149,-418" cardFrame="7" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" straight="60" hitX="3" hitY="25" hitEffect="3" wFight="400"/>
      <SubTexture name="元件 10195" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10196" gox="0" goy="0" effects="[&quot;{\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;name\&quot;:\&quot;X\&quot;,\&quot;scaleY\&quot;:1,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;through\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;hitX\&quot;:0,\&quot;rotation\&quot;:111,\&quot;blow\&quot;:false,\&quot;x\&quot;:-54,\&quot;goy\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;y\&quot;:-160,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:true,\&quot;fadeIn\&quot;:false,\&quot;addColor\&quot;:16777215,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1}&quot;]"/>
      <SubTexture name="元件 10197" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10198" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="空中居合斩·下段" key="SU" type="air" cd="8" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="35">
      <SubTexture name="元件 10191" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="YZ19" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10192" gox="0" goy="0" effects="[&quot;{\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;name\&quot;:\&quot;cike2\&quot;,\&quot;scaleY\&quot;:1,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;through\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;hitX\&quot;:0,\&quot;rotation\&quot;:0,\&quot;blow\&quot;:false,\&quot;x\&quot;:-149,\&quot;goy\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;y\&quot;:-199,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;addColor\&quot;:16764159,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1}&quot;]"/>
      <SubTexture name="元件 10193" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10204" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="D1" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10205" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10206" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10207" gox="0" goy="0" effects="[&quot;{\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;name\&quot;:\&quot;YiDaoZhan\&quot;,\&quot;scaleY\&quot;:-0.3,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;through\&quot;:false,\&quot;scaleX\&quot;:3.5,\&quot;hitX\&quot;:0,\&quot;rotation\&quot;:14,\&quot;blow\&quot;:false,\&quot;x\&quot;:107,\&quot;goy\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;y\&quot;:-79,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:true,\&quot;fadeIn\&quot;:false,\&quot;addColor\&quot;:16738047,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1}&quot;,&quot;{\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;name\&quot;:\&quot;cike1\&quot;,\&quot;scaleY\&quot;:1,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;through\&quot;:false,\&quot;scaleX\&quot;:3,\&quot;hitX\&quot;:0,\&quot;rotation\&quot;:13,\&quot;blow\&quot;:false,\&quot;x\&quot;:-8,\&quot;goy\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;y\&quot;:-146,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:true,\&quot;fadeIn\&quot;:false,\&quot;addColor\&quot;:16738047,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1}&quot;]" isApplyGoPoint="false" hitPoint="-140,62 747,232 892,107 900,103 687,-216 -156,-336" hitY="30" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" hitX="-2" cardFrame="7" mapVibrationTime="1" vibrationSize="7" wFight="500" hitEffect="5"/>
      <SubTexture name="元件 10208" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10208" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="YZ0" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10209" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10210" gox="0" goy="0" effects="[&quot;{\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;name\&quot;:\&quot;X\&quot;,\&quot;scaleY\&quot;:1.2,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;through\&quot;:false,\&quot;scaleX\&quot;:1.5,\&quot;hitX\&quot;:0,\&quot;rotation\&quot;:108,\&quot;blow\&quot;:false,\&quot;x\&quot;:-99,\&quot;goy\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;y\&quot;:-148,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:true,\&quot;fadeIn\&quot;:false,\&quot;addColor\&quot;:16777215,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1}&quot;]"/>
      <SubTexture name="元件 10211" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10215" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="空中居合斩·中段" key="U" type="air" cd="8" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="35">
      <SubTexture name="元件 10191" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="YZ33" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10192" gox="0" goy="0" effects="[&quot;{\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;name\&quot;:\&quot;cike2\&quot;,\&quot;scaleY\&quot;:1,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;through\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;hitX\&quot;:0,\&quot;rotation\&quot;:0,\&quot;blow\&quot;:false,\&quot;x\&quot;:-151,\&quot;goy\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;y\&quot;:-203,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;addColor\&quot;:16764159,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1}&quot;]"/>
      <SubTexture name="元件 10193" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10204" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10205" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10206" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10207" gox="0" goy="0" effects="[&quot;{\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;name\&quot;:\&quot;YiDaoZhan\&quot;,\&quot;scaleY\&quot;:-0.3,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;through\&quot;:false,\&quot;scaleX\&quot;:3.5,\&quot;hitX\&quot;:0,\&quot;rotation\&quot;:357,\&quot;blow\&quot;:false,\&quot;x\&quot;:52,\&quot;goy\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;y\&quot;:-124,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:true,\&quot;fadeIn\&quot;:false,\&quot;addColor\&quot;:16738047,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1}&quot;,&quot;{\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;name\&quot;:\&quot;cike1\&quot;,\&quot;scaleY\&quot;:1,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;through\&quot;:false,\&quot;scaleX\&quot;:3,\&quot;hitX\&quot;:0,\&quot;rotation\&quot;:356,\&quot;blow\&quot;:false,\&quot;x\&quot;:-60,\&quot;goy\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;y\&quot;:-155,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:true,\&quot;fadeIn\&quot;:false,\&quot;addColor\&quot;:16738047,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1}&quot;]" hitPoint="-361,52 793,42 788,-416 -160,-306" wFight="500" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" hitX="-2" hitY="25" cardFrame="7" mapVibrationTime="1" vibrationSize="7" hitEffect="5"/>
      <SubTexture name="元件 10208" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10208" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="YZ0" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10209" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10210" gox="0" goy="0" effects="[&quot;{\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;name\&quot;:\&quot;X\&quot;,\&quot;scaleY\&quot;:1,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;through\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;hitX\&quot;:0,\&quot;rotation\&quot;:89,\&quot;blow\&quot;:false,\&quot;x\&quot;:-93,\&quot;goy\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;y\&quot;:-141,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:true,\&quot;fadeIn\&quot;:false,\&quot;addColor\&quot;:16777215,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1}&quot;]"/>
      <SubTexture name="元件 10211" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10215" gox="0" goy="0" effects="[]"/>
    </act>
    <act name="空中居合斩·上段" key="WU" type="air" cd="8" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="35">
      <SubTexture name="元件 10191" gox="0" goy="0" effects="[]" isHitMapGoOn="false" soundName="YZ31" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10192" gox="0" goy="0" effects="[&quot;{\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;name\&quot;:\&quot;cike2\&quot;,\&quot;scaleY\&quot;:1,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;through\&quot;:false,\&quot;scaleX\&quot;:1,\&quot;hitX\&quot;:0,\&quot;rotation\&quot;:0,\&quot;blow\&quot;:false,\&quot;x\&quot;:-160,\&quot;goy\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;y\&quot;:-197,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:false,\&quot;fadeIn\&quot;:false,\&quot;addColor\&quot;:16764159,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1}&quot;]"/>
      <SubTexture name="元件 10193" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10204" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10205" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10206" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10207" gox="0" goy="0" effects="[&quot;{\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;name\&quot;:\&quot;YiDaoZhan\&quot;,\&quot;scaleY\&quot;:-0.3,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;through\&quot;:false,\&quot;scaleX\&quot;:3.5,\&quot;hitX\&quot;:0,\&quot;rotation\&quot;:345,\&quot;blow\&quot;:false,\&quot;x\&quot;:23,\&quot;goy\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;y\&quot;:-147,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:true,\&quot;fadeIn\&quot;:false,\&quot;addColor\&quot;:16738047,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1}&quot;,&quot;{\&quot;isLockAction\&quot;:false,\&quot;isBreak\&quot;:false,\&quot;isABlow\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;findName\&quot;:\&quot;\&quot;,\&quot;time\&quot;:0,\&quot;color\&quot;:[],\&quot;stiff\&quot;:30,\&quot;isFollow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;gox\&quot;:0,\&quot;canHit\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;hitMap\&quot;:false,\&quot;name\&quot;:\&quot;cike1\&quot;,\&quot;scaleY\&quot;:1,\&quot;mFight\&quot;:0,\&quot;cardFrame\&quot;:0,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;hitY\&quot;:0,\&quot;through\&quot;:false,\&quot;scaleX\&quot;:3,\&quot;hitX\&quot;:0,\&quot;rotation\&quot;:344,\&quot;blow\&quot;:false,\&quot;x\&quot;:-79,\&quot;goy\&quot;:0,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;y\&quot;:-155,\&quot;intensity\&quot;:0,\&quot;unhit\&quot;:true,\&quot;fadeIn\&quot;:false,\&quot;addColor\&quot;:16738047,\&quot;fadeOut\&quot;:false,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;srcColor\&quot;:-1}&quot;]" hitPoint="754,-487 752,-44 -178,22 -218,-318" mapVibrationTime="1" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" vibrationSize="7" cardFrame="7" straight="60" hitX="3" hitY="25" wFight="500" hitEffect="5"/>
