<Role type="sprite" scale="0.9" fps="12" hitEffectName="mls">
  <class src="game.role.Marisa"/>
      <SubTexture name="元件 10159" gox="0" goy="0" isApplyGoPoint="true" effects="[&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:292,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:20,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:30,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:5,\&quot;isLockAction\&quot;:false,\&quot;cardFrame\&quot;:10,\&quot;isABlow\&quot;:true,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:100,\&quot;stiff\&quot;:40,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;mlsShaobapao\&quot;,\&quot;y\&quot;:-96,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:131,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isFollow\&quot;:false,\&quot;hitY\&quot;:15,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;,&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:89,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;LingDian\&quot;,\&quot;y\&quot;:-91,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:40,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isFollow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;,&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:1.5,\&quot;scaleY\&quot;:1.3,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:10,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:30,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:6,\&quot;isLockAction\&quot;:false,\&quot;cardFrame\&quot;:4,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:100,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;Q\&quot;,\&quot;y\&quot;:-36,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:46,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isFollow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;]" mapVibrationTime="5" isHitMapGoOn="false" soundName="Marisa/mki2" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="20"/>
      <SubTexture name="元件 10160" gox="-100" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10161" gox="-123" goy="0" effects="[]"/>
      <SubTexture name="元件 10162" gox="-146" goy="0" effects="[]"/>
      <SubTexture name="元件 10163" gox="-170" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10164" gox="-170" goy="0" effects="[&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:20,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:-2,\&quot;isLockAction\&quot;:false,\&quot;cardFrame\&quot;:15,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:100,\&quot;stiff\&quot;:40,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;zhalie\&quot;,\&quot;y\&quot;:-70,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:425,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isFollow\&quot;:false,\&quot;hitY\&quot;:22,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10164" gox="-170" goy="0" effects="[]" hitPoint="167,56 30,-61" isHitMapGoOn="false" soundName="Marisa/mki" stop="unstop" golden="0" turn="0" hitEffectName=""/>
    </act>
    <act name="EXsi" key="B" type="all" cd="0" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="15" msg="si技能的强化版，显著的提高了范围，伤害也有不少的提高。">
      <SubTexture name="元件 10156" gox="0" goy="0" effects="[&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:6750156,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;mlsEx\&quot;,\&quot;y\&quot;:-79,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:-8,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isFollow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;]" mapVibrationTime="5" isHitMapGoOn="false" soundName="Marisa/mex" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationSize="10"/>
      <SubTexture name="元件 10157" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10158" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10158" gox="0" goy="0" effects="[]"/>
      <SubTexture name="元件 10159" gox="0" goy="0" isApplyGoPoint="true" effects="[&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;scaleY\&quot;:0.8,\&quot;rotation\&quot;:89,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:6750156,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;BOOM11\&quot;,\&quot;y\&quot;:-223,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:214,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isFollow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;,&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:2,\&quot;scaleY\&quot;:2,\&quot;rotation\&quot;:286,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:22,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:40,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:4,\&quot;isLockAction\&quot;:false,\&quot;cardFrame\&quot;:10,\&quot;isABlow\&quot;:true,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:100,\&quot;stiff\&quot;:50,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;mlsShaobapao\&quot;,\&quot;y\&quot;:-124,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:129,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isFollow\&quot;:false,\&quot;hitY\&quot;:15,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;,&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:15,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:6697983,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:40,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:6,\&quot;isLockAction\&quot;:false,\&quot;cardFrame\&quot;:5,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;stiff\&quot;:40,\&quot;wFight\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;tongrenchongci\&quot;,\&quot;y\&quot;:-188,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:-76,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isFollow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;,&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:1.8,\&quot;scaleY\&quot;:1.5,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:12,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:40,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:7,\&quot;isLockAction\&quot;:false,\&quot;cardFrame\&quot;:5,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:110,\&quot;stiff\&quot;:40,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;Q\&quot;,\&quot;y\&quot;:-32,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:49,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isFollow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;,&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;scaleY\&quot;:2,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:6750156,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;shanzhikl\&quot;,\&quot;y\&quot;:-329,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:-101,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isFollow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;]" mapVibrationSize="25" isHitMapGoOn="false" soundName="Marisa/mki2" stop="unstop" golden="0" turn="0" hitEffectName="" mapVibrationTime="7"/>
      <SubTexture name="元件 10160" gox="-100" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10161" gox="-123" goy="0" effects="[]"/>
      <SubTexture name="元件 10162" gox="-146" goy="0" effects="[]"/>
      <SubTexture name="元件 10163" gox="-170" goy="0" isApplyGoPoint="true" effects="[]"/>
      <SubTexture name="元件 10164" gox="-170" goy="0" effects="[&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:1.5,\&quot;scaleY\&quot;:1.5,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:20,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:0,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:-3,\&quot;isLockAction\&quot;:false,\&quot;cardFrame\&quot;:10,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:150,\&quot;stiff\&quot;:50,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;zhalie\&quot;,\&quot;y\&quot;:-93,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:523,\&quot;blendMode\&quot;:\&quot;screen\&quot;,\&quot;isFollow\&quot;:false,\&quot;hitY\&quot;:22,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10164" gox="-170" goy="0" effects="[]" isHitMapGoOn="false" soundName="Marisa/mki" stop="unstop" golden="0" turn="0" hitEffectName=""/>
    </act>
    <act name="Perfect Attack" key="WU" type="all" cd="9" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;}]" fps="13" msg="向后飞行一段距离后在快速冲下，具有一定的突进效果。">
      <SubTexture name="元件 10079" gox="0" goy="0" isApplyGoPoint="true" effects="[&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:6750156,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;ningjubaofa \&quot;,\&quot;y\&quot;:-3,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:-6,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isFollow\&quot;:true,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;]"/>
      <SubTexture name="元件 10079" gox="-33" goy="-66" effects="[]"/>
      <SubTexture name="元件 10080" gox="-66" goy="-132" effects="[]" isHitMapGoOn="false" soundName="Marisa/mwu" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10081" gox="-100" goy="-200" isApplyGoPoint="true" effects="[]" hitPoint="91,16 58,-46 -4,-111 -42,-117 -144,-57 -97,-10 54,72" hitEffect="6" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" hitInterval="2" wFight="0" hitX="3" hitY="12" cardFrame="15" straight="30" vibrationSize="8" mFight="120"/>
      <SubTexture name="元件 10082" gox="-17" goy="-150" effects="[]"/>
      <SubTexture name="元件 10083" gox="66" goy="-100" effects="[]"/>
      <SubTexture name="元件 10084" gox="149" goy="-50" effects="[]"/>
      <SubTexture name="元件 10085" gox="232" goy="0" effects="[]"/>
      <SubTexture name="元件 10086" gox="315" goy="50" effects="[&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:28,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:10,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:3407871,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:1,\&quot;isLockAction\&quot;:false,\&quot;cardFrame\&quot;:10,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:80,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;SuChuan\&quot;,\&quot;y\&quot;:-98,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:-127,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isFollow\&quot;:false,\&quot;hitY\&quot;:22,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;]" isHitMapGoOn="false" soundName="Marisa/mwu2" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10087" gox="400" goy="100" effects="[]" isApplyGoPoint="true"/>
      <SubTexture name="元件 10088" gox="400" goy="100" effects="[]"/>
      <SubTexture name="元件 10089" gox="400" goy="100" isApplyGoPoint="false" effects="[]"/>
      <SubTexture name="元件 10090" gox="400" goy="100" effects="[]"/>
    </act>
    <act name="EXwu" key="B" type="all" cd="0" other="[{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;mp&quot;},{&quot;value&quot;:&quot;&quot;,&quot;id&quot;:&quot;noc&quot;}]" fps="13" msg="wu技能的强化版，大幅提高范围，另外相比原版添加了特效，视觉上也有提升呢">
      <SubTexture name="元件 10079" gox="0" goy="0" effects="[&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:1,\&quot;scaleY\&quot;:1,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:6750156,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:0,\&quot;isLockAction\&quot;:false,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;mlsEx\&quot;,\&quot;y\&quot;:-65,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:2,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isFollow\&quot;:false,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;,&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:1.2,\&quot;scaleY\&quot;:1.2,\&quot;rotation\&quot;:0,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:0,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:6750156,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:0,\&quot;isLockAction\&quot;:true,\&quot;cardFrame\&quot;:0,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:0,\&quot;stiff\&quot;:30,\&quot;wFight\&quot;:1,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;ningjubaofa \&quot;,\&quot;y\&quot;:-10,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:1,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isFollow\&quot;:true,\&quot;hitY\&quot;:0,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:true,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;]" isApplyGoPoint="true" mapVibrationTime="5" isHitMapGoOn="false" soundName="Marisa/mex" stop="unstop" golden="0.2" turn="0" hitEffectName="" mapVibrationSize="10"/>
      <SubTexture name="元件 10079" gox="-33" goy="-66" isApplyGoPoint="false" effects="[]"/>
      <SubTexture name="元件 10080" gox="-66" goy="-132" effects="[]" isHitMapGoOn="false" soundName="Marisa/mwu" stop="unstop" golden="0" turn="0" hitEffectName=""/>
      <SubTexture name="元件 10081" gox="-100" goy="-200" isApplyGoPoint="true" effects="[&quot;{\&quot;goy\&quot;:0,\&quot;scaleX\&quot;:1.5,\&quot;scaleY\&quot;:1.7,\&quot;rotation\&quot;:28,\&quot;hitEffectName\&quot;:\&quot;\&quot;,\&quot;fadeIn\&quot;:false,\&quot;blow\&quot;:false,\&quot;hitVibrationSize\&quot;:15,\&quot;fadeOut\&quot;:false,\&quot;addColor\&quot;:6750207,\&quot;time\&quot;:0,\&quot;intensity\&quot;:0,\&quot;srcColor\&quot;:-1,\&quot;gox\&quot;:0,\&quot;isBreak\&quot;:false,\&quot;isLaunch\&quot;:false,\&quot;isLockActionShow\&quot;:false,\&quot;hitX\&quot;:3,\&quot;isLockAction\&quot;:true,\&quot;cardFrame\&quot;:10,\&quot;isABlow\&quot;:false,\&quot;color\&quot;:[],\&quot;findName\&quot;:\&quot;\&quot;,\&quot;mFight\&quot;:110,\&quot;stiff\&quot;:50,\&quot;wFight\&quot;:0,\&quot;atbottom\&quot;:false,\&quot;name\&quot;:\&quot;L\&quot;,\&quot;y\&quot;:-103,\&quot;overrideClass\&quot;:\&quot;\&quot;,\&quot;x\&quot;:-249,\&quot;blendMode\&quot;:\&quot;changeColor2\&quot;,\&quot;isFollow\&quot;:true,\&quot;hitY\&quot;:12,\&quot;hitMap\&quot;:false,\&quot;unhit\&quot;:false,\&quot;through\&quot;:false,\&quot;canHit\&quot;:false}&quot;]" hitPoint="" hitInterval="2" isHitMapGoOn="false" soundName="" stop="unstop" golden="0" turn="0" hitEffectName="" hitEffect="6" wFight="0" hitY="12" hitX="3" straight="40" cardFrame="15" vibrationSize="10" mFight="0"/>
